company_id,company_name,asset_class,sector,geography,portfolio_contact_name,portfolio_contact_email,client_visible,current_status
C001,Vantara Industrials,private_equity,Manufacturing,Australia,James Whitfield,[email],TRUE,approved
C002,Meridian Healthcare Group,private_equity,Healthcare,United Kingdom,Sophie Hargreaves,[email],TRUE,approved
C003,Solstice Logistics Partners,private_equity,Logistics & Transport,Germany,Klaus Bauer,[email],TRUE,under review
C004,Arclight Renewable Energy,real_estate,Energy & Utilities,Australia,Priya Nair,[email],TRUE,approved
C005,Queensbridge Property Trust,real_estate,Real Estate,Australia,Thomas Garfield,[email],TRUE,submitted
C006,Northgate Capital Finance,debt,Financial Services,United Kingdom,Rebecca Lowe,[email],FALSE,under review
C007,Pinnacle Aged Care,private_equity,Healthcare,Australia,Marcus Webb,[email],TRUE,submitted
C008,Elara Consumer Brands,private_equity,Consumer Goods,United States,Dana Kowalski,[email],TRUE,resubmission requested
C009,Verdant Agriculture Holdings,private_equity,Agriculture,New Zealand,Liam O'Sullivan,[email],TRUE,submitted
C010,Steelmark Infrastructure,debt,Infrastructure,Australia,Charlotte Baines,[email],FALSE,not started
C011,Cobalt Digital Solutions,private_equity,Technology,United States,Ryan Patel,[email],TRUE,submitted
C012,Harrington Commercial REIT,real_estate,Real Estate,Australia,Fiona McLaren,[email],TRUE,submitted
C013,Pacific Timberlands,private_equity,Forestry & Land Use,New Zealand,Bruce Tane,[email],FALSE,under review
C014,Luminary Education Group,private_equity,Education,Australia,Sarah Okonkwo,[email],TRUE,approved
C015,Redwood Waste Solutions,private_equity,Waste Management,United Kingdom,Andrew Finch,[email],TRUE,resubmission requested
C016,Castlegate Senior Living,real_estate,Real Estate,Australia,Nicole Shepherd,[email],TRUE,submitted
C017,Ironbridge Mining Co,private_equity,Mining & Resources,Australia,Derek Huang,[email],FALSE,submitted
C018,Waverly Food & Beverage,private_equity,Food & Beverage,United Kingdom,Amelia Cross,[email],TRUE,not started
C019,Nexus Telecommunications,debt,Telecommunications,Australia,Simon Tremblay,[email],FALSE,submitted
C020,BlueSky Aviation Services,private_equity,Aviation,Australia,Chloe Andersen,[email],TRUE,under review
