company_id,reporting_year,scope_1_emissions,scope_2_location_based,scope_2_market_based,scope_3_emissions,total_ghg_emissions,reduction_target_percent,reduction_target_year,reduction_strategy_description,total_energy_consumption,renewable_energy_consumption,total_water_withdrawal,water_recycled_reused,total_waste_generated,waste_diverted_from_landfill,hazardous_waste_generated,air_quality_control_measures,nox_sox_emissions,whs_policy_in_place,whs_policy_document_reference,trifr,total_fatalities,total_lost_time_injuries,total_incidents_reported,total_employees_fte,employee_turnover_rate,female_representation_percent,female_leadership_representation_percent,community_investment_spend,esg_policy_in_place,esg_policy_document_reference,board_level_esg_oversight,esg_kpis_linked_to_remuneration,cybersecurity_policy_in_place,cybersecurity_policy_document_reference,cyber_incidents_in_reporting_period,anti_bribery_corruption_policy,confirmed_cases_of_corruption,total_board_members,independent_board_members_percent,female_board_members_percent,submission_notes
C001,2023,12450,8320,7980,34200,55970,30,2035,"Energy efficiency upgrades, fleet electrification program, renewable energy procurement",185400,22000,48200,3100,1820,1240,145,Yes,82.4,Yes,WHS-POL-001,4.2,0,3,18,1250,12.4,38,29,185000,Yes,ESG-POL-2023,Yes,Yes,Yes,CYBER-POL-2022,1,Yes,0,8,62.5,37.5,First year of formal ESG data collection. Some estimates used.
C002,2023,3210,5640,5120,18900,27750,40,2032,"Transition to green energy suppliers, building efficiency retrofits, staff travel policy",98200,31000,12400,1800,640,510,28,Yes,12.1,Yes,WHS-POL-MHG-2022,2.1,0,2,14,3420,18.2,52,41,320000,Yes,ESG-FRAMEWORK-2022,Yes,Yes,Yes,CYBER-SEC-2022,0,Yes,0,10,70,50,Strong baseline established. Confident in most figures.
C003,2023,28900,11200,10800,62400,103300,25,2038,"Fleet modernisation, route optimisation, partner emission standards",412000,18000,28900,1200,3840,2100,210,Yes,145.8,Yes,WHS-POL-SLP-2022,6.8,1,8,42,1820,22.1,31,24,95000,Yes,ESG-POL-SLP-2022,Yes,No,Yes,CYBER-POL-2021,2,Yes,0,7,57.1,28.6,One fatality in Q2 - full investigation completed.
C004,2023,1820,2100,1400,8900,12820,50,2030,"Solar expansion, wind procurement agreements, battery storage investment",62000,48000,6400,800,280,260,12,Yes,8.2,Yes,WHS-POL-ARC-2022,1.2,0,1,6,180,9.8,45,38,210000,Yes,ESG-POL-ARC-2022,Yes,Yes,Yes,CYBER-POL-ARC-2022,0,Yes,0,6,83.3,50,Renewable energy company - leading ESG performance.
C005,2023,5840,9200,8700,21400,36440,35,2034,"NABERS rating improvements, LED lighting, EV charging infrastructure",142000,8000,38400,2800,1240,980,0,No,,Yes,WHS-POL-QBP-2022,3.4,0,4,21,620,16.8,41,33,78000,Yes,ESG-POL-QBP-2023,Yes,No,Yes,CYBER-POL-QBP-2022,1,Yes,0,7,71.4,28.6,No air quality controls in place for car parks under review.
C006,2023,980,3200,2900,14800,19880,20,2040,"Green lending product expansion, internal operations efficiency",42000,6000,4200,200,180,140,0,No,,Yes,WHS-POL-NGC-2022,0,0,0,2,340,11.2,55,44,125000,Yes,ESG-POL-NGC-2023,Yes,Yes,Yes,CYBER-POL-NGC-2023,0,Yes,0,9,66.7,44.4,
C007,2023,4120,6800,6200,22100,33020,30,2035,"Energy efficient building upgrades, food waste reduction, staff transport subsidies",118000,14000,62000,4200,2840,2200,62,Yes,POL-DOC-PAC-WHS,2.8,0,3,19,2840,24.6,61,48,420000,Yes,ESG-POL-PAC-2022,Yes,Yes,Yes,CYBER-POL-PAC-2022,0,Yes,0,8,75,50,,,
C008,2023,18200,14300,13800,45600,78100,25,2037,"Packaging reduction program, supply chain engagement, logistics optimisation",284000,12000,84000,5200,4820,3100,380,Yes,POL-ELARA-WHS,5.6,0,6,31,4120,28.4,44,35,230000,Yes,ESG-POL-ELARA-2022,Yes,No,Yes,CYBER-POL-ELARA-2022,3,Yes,1,11,54.5,36.4,One confirmed corruption case under investigation.,,
C009,2023,8640,4200,3900,28900,41740,35,2033,"Precision agriculture, methane capture, soil carbon program",198000,4000,142000,8400,1820,1400,48,Yes,WHS-POL-VAH-2022,7.2,0,8,38,840,31.2,29,22,68000,Yes,ESG-POL-VAH-2022,Yes,Yes,Yes,CYBER-POL-VAH-2022,0,Yes,0,6,66.7,33.3,,,
C010,2023,42100,18900,17400,88200,149200,20,2040,"Infrastructure material efficiency, contractor management program",680000,2000,38000,1200,8420,4100,820,Yes,WHS-POL-SMI-2021,9.4,2,14,68,1640,19.8,27,18,52000,Yes,ESG-POL-SMI-2022,No,,Yes,CYBER-POL-SMI-2022,2,Yes,0,7,57.1,14.3,Two fatalities in period. Safety program significantly enhanced.,,
C011,2023,2840,8200,7600,31400,42440,45,2032,"Cloud infrastructure efficiency, remote work policy, green data centres",124000,42000,8200,600,420,390,0,No,,Yes,WHS-POL-CDS-2022,0.8,0,1,8,2840,26.8,48,42,185000,Yes,ESG-POL-CDS-2022,Yes,Yes,Yes,CYBER-POL-CDS-2023,1,Yes,0,9,77.8,44.4,
C012,2023,3240,7800,7200,18200,29240,30,2035,"NABERS 6-star target, green lease clauses, solar panel installation",112000,18000,22000,1400,820,720,0,No,,Yes,WHS-POL-HCR-2022,1.6,0,2,11,480,14.2,46,38,95000,Yes,ESG-POL-HCR-2022,Yes,Yes,Yes,CYBER-POL-HCR-2022,0,Yes,0,7,85.7,42.9,
C013,2023,38400,6800,6200,92100,137300,15,2045,"Sustainable forestry certification, biodiversity offsets, carbon credits",284000,6000,188000,12400,18400,16800,240,Yes,WHS-POL-PTL-2022,11.2,1,12,54,620,18.4,24,18,42000,Yes,ESG-POL-PTL-2022,Yes,No,No,,0,Yes,0,5,60,20,Fatality in harvesting operations. Cybersecurity policy under development.,,
C014,2023,1820,4200,3800,14800,20820,40,2032,"Campus energy upgrades, green travel policy, sustainable procurement",84000,16000,18400,1200,640,580,8,No,,Yes,WHS-POL-LEG-2022,1.2,0,1,9,2140,32.4,58,49,215000,Yes,ESG-POL-LEG-2022,Yes,Yes,Yes,CYBER-POL-LEG-2022,0,Yes,0,8,75,50,
C015,2023,6840,5200,4800,19400,31440,40,2033,"Waste diversion programs, vehicle electrification, operational efficiency",128000,8000,24000,4800,42800,38400,1840,Yes,WHS-POL-RWS-2022,8.4,0,9,42,1240,22.8,36,28,112000,Yes,ESG-POL-RWS-2022,Yes,Yes,Yes,CYBER-POL-RWS-2022,0,Yes,0,7,71.4,28.6,,,
C016,2023,4820,8400,7900,24200,37420,25,2036,"Aged care facility retrofits, food waste reduction, transport optimisation",148000,10000,84000,6200,2840,2400,42,No,,Yes,WHS-POL-CSL-2022,3.8,0,4,22,1820,28.2,64,52,185000,Yes,ESG-POL-CSL-2022,Yes,No,Yes,CYBER-POL-CSL-2022,1,Yes,0,8,62.5,37.5,
C017,2023,88400,24200,22800,148000,260600,20,2040,"Progressive decarbonisation roadmap, dust suppression, water management",980000,4000,284000,18400,48200,24800,4820,Yes,WHS-POL-IBM-2022,14.8,1,18,88,1420,16.4,22,16,82000,Yes,ESG-POL-IBM-2022,No,,Yes,CYBER-POL-IBM-2022,0,Yes,0,7,71.4,14.3,Mining sector - challenging decarbonisation pathway.,,
C018,2023,12400,9800,9200,38400,60600,30,2035,"Supply chain emission standards, packaging innovation, energy audits",228000,14000,148000,8200,8420,6400,280,Yes,WHS-POL-WFB-2022,5.2,0,6,28,2840,24.6,42,34,142000,Yes,ESG-POL-WFB-2022,Yes,Yes,Yes,CYBER-POL-WFB-2022,1,Yes,0,9,66.7,33.3,,,
C019,2023,8240,12400,11800,42100,62740,35,2033,"Network infrastructure efficiency, e-waste program, green sites",224000,28000,18400,1200,1840,1620,24,No,,Yes,WHS-POL-NXT-2022,2.4,0,3,14,1840,21.8,44,36,168000,Yes,ESG-POL-NXT-2022,Yes,Yes,Yes,CYBER-POL-NXT-2023,2,Yes,0,8,75,37.5,
C020,2023,124000,38400,36800,284000,446400,15,2040,"SAF procurement roadmap, ground operations efficiency, carbon offsets",1840000,18000,84000,4200,12400,6800,840,Yes,WHS-POL-BSA-2022,12.4,2,18,92,4820,18.2,34,26,285000,Yes,ESG-POL-BSA-2022,Yes,Yes,Yes,CYBER-POL-BSA-2022,3,Yes,0,10,60,30,Aviation sector - high baseline emissions. SAF strategy under development.,,
